file,l_pos,l_neg,l_infs,u_pos,u_neg,u_infs,l_total,u_total,l_finite,u_finite
25fv47.mps,0,0,0,0,0,1571,1571,1571,0,0
80bau3b.mps,646,1,0,3334,1,6315,9799,9799,647,3335
adlittle.mps,0,0,0,0,0,97,97,97,0,0
afiro.mps,0,0,0,0,0,32,32,32,0,0
agg.mps,0,0,0,0,0,163,163,163,0,0
agg2.mps,0,0,0,0,0,302,302,302,0,0
agg3.mps,0,0,0,0,0,302,302,302,0,0
bandm.mps,0,0,0,0,0,472,472,472,0,0
beaconfd.mps,0,0,0,0,0,262,262,262,0,0
blend.mps,0,0,0,0,0,83,83,83,0,0
bnl1.mps,0,0,0,0,0,1175,1175,1175,0,0
bnl2.mps,0,0,0,0,0,3489,3489,3489,0,0
boeing1.mps,0,6,0,150,0,228,384,384,6,150
boeing2.mps,0,4,0,50,0,89,143,143,4,50
bore3d.mps,2,0,0,12,0,303,315,315,2,12
brandy.mps,0,0,0,0,0,249,249,249,0,0
capri.mps,16,0,0,147,0,206,353,353,16,147
cre-a.mps,0,0,0,0,0,4067,4067,4067,0,0
cre-b.mps,0,0,0,0,0,72447,72447,72447,0,0
cre-c.mps,0,0,0,0,0,3678,3678,3678,0,0
cre-d.mps,0,0,0,0,0,69980,69980,69980,0,0
cycle.mps,0,0,0,77,0,2780,2857,2857,0,77
czprob.mps,0,0,0,0,0,3294,3523,3523,0,0
d2q06c.mps,0,0,0,0,0,5167,5167,5167,0,0
d6cube.mps,1,0,0,0,0,6184,6184,6184,1,0
degen2.mps,0,0,0,0,0,534,534,534,0,0
degen3.mps,0,0,0,0,0,1818,1818,1818,0,0
dfl001.mps,0,0,0,0,0,12230,12230,12230,0,0
e226.mps,0,0,0,0,0,282,282,282,0,0
etamacro.mps,72,0,0,162,0,471,688,688,72,162
fffff800.mps,0,0,0,0,0,854,854,854,0,0
finnis.mps,86,0,0,81,0,533,614,614,86,81
fit1d.mps,0,0,0,1026,0,0,1026,1026,0,1026
fit1p.mps,0,0,0,399,0,1278,1677,1677,0,399
fit2d.mps,0,0,0,10500,0,0,10500,10500,0,10500
fit2p.mps,0,0,0,7500,0,6025,13525,13525,0,7500
forplan.mps,1,0,0,22,0,397,421,421,1,22
ganges.mps,7,0,0,397,0,1284,1681,1681,7,397
gfrd-pnc.mps,2,0,0,258,0,834,1092,1092,2,258
greenbea.mps,106,1,0,380,1,5012,5405,5405,107,381
greenbeb.mps,110,0,0,384,0,4999,5405,5405,110,384
grow15.mps,0,0,0,600,0,45,645,645,0,600
grow22.mps,0,0,0,880,0,66,946,946,0,880
grow7.mps,0,0,0,280,0,21,301,301,0,280
israel.mps,0,0,0,0,0,142,142,142,0,0
kb2.mps,0,0,0,9,0,32,41,41,0,9
ken-07.mps,0,0,0,3602,0,0,3602,3602,0,3602
ken-11.mps,0,0,0,21349,0,0,21349,21349,0,21349
lotfi.mps,0,0,0,0,0,308,308,308,0,0
maros-r7.mps,0,0,0,0,0,9408,9408,9408,0,0
maros.mps,28,0,0,25,0,1408,1443,1443,28,25
modszk1.mps,0,0,0,0,0,1620,1620,1620,0,0
